Title Number,Title Name,Date Published
Title 1,"Republicans Denounce Inflation, but Few Economists Expect Their Plans to Help","Wed, 26 Oct 2022 12:43:37 +0000"
Title 2,"Fetterman, Showing Stroke Effects, Battles Oz in Hostile Senate Debate","Wed, 26 Oct 2022 11:57:21 +0000"
Title 1,"War in Ukraine Likely to Speed, Not Slow, Shift to Clean Energy, I.E.A. Says","Thu, 27 Oct 2022 04:01:07 +0000"
Title 2,Tech’s Biggest Companies Are Sending Worrying Signals About the Economy,"Thu, 27 Oct 2022 01:36:49 +0000"
Title 1,"War in Ukraine Likely to Speed, Not Slow, Shift to Clean Energy, I.E.A. Says","Thu, 27 Oct 2022 04:01:07 +0000"
Title 2,Putin Wants to Divide Ukrainians. Mykolaiv Is a Test Case.,"Thu, 27 Oct 2022 09:22:13 +0000"
Title 1,"War in Ukraine Likely to Speed, Not Slow, Shift to Clean Energy, I.E.A. Says","Thu, 27 Oct 2022 11:11:20 +0000"
Title 2,Europe’s Energy Crisis Is Sending Leaders to Africa for Help,"Thu, 27 Oct 2022 09:00:26 +0000"
Title 1,"US Economy Grew at 2.6% Annual Rate in Q3, GDP Report Shows","Thu, 27 Oct 2022 14:28:29 +0000"
Title 2,A Rising Dollar Is Hurting Other Currencies. Central Banks are Stepping In.,"Thu, 27 Oct 2022 11:20:44 +0000"
Title 1,Why Russia Stole Potemkin’s Bones From Ukraine,"Thu, 27 Oct 2022 19:36:15 +0000"
Title 2,Pentagon’s Strategy Says China and Russia Pose More Dangerous Challenges,"Thu, 27 Oct 2022 17:08:20 +0000"
Title 1,"The 2022 Race for the House, in Four Districts, and Four Polls","Thu, 27 Oct 2022 23:59:42 +0000"
Title 2,"As Governor’s Race Tightens, a Frantic Call to Action Among Democrats","Thu, 27 Oct 2022 21:57:20 +0000"
Title 1,Elon Musk Completes $44 Billion Deal to Own Twitter,"Fri, 28 Oct 2022 03:17:38 +0000"
Title 2,How Elon Musk Became a Geopolitical Chaos Agent,"Fri, 28 Oct 2022 04:33:22 +0000"
Title 1,"Elon Musk Completes $44 Billion Deal to Own Twitter, Fires CEO and CFO","Fri, 28 Oct 2022 03:17:38 +0000"
Title 2,How Elon Musk Became a Geopolitical Chaos Agent,"Fri, 28 Oct 2022 04:33:22 +0000"
Title 1,"Elon Musk Completes $44 Billion Deal to Own Twitter, Fires CEO and CFO","Fri, 28 Oct 2022 09:54:31 +0000"
Title 2,"Elon Musk Takes Twitter, and Tech Deals, to Another Level","Fri, 28 Oct 2022 09:04:23 +0000"
Title 1,"Elon Musk Takes Twitter, and Tech Deals, to Another Level","Fri, 28 Oct 2022 09:04:23 +0000"
Title 2,Elon Owns Twitter + Apple’s Developer Tax + Meta’s Dismal Earning Report,"Fri, 28 Oct 2022 12:17:34 +0000"
Title 1,"Some Far-Right Accounts on Twitter Saw Surge in Followers, Researchers Say","Fri, 28 Oct 2022 19:43:10 +0000"
Title 2,Elon Musk Buying Twitter Is a Moment of Celebration for Many,"Fri, 28 Oct 2022 17:37:22 +0000"
Title 1,Elon Musk Starts Putting His Imprint on Twitter,"Fri, 28 Oct 2022 23:38:04 +0000"
Title 2,Will Elon Musk Be Able to Keep Twitter’s Advertisers Happy?,"Fri, 28 Oct 2022 23:33:02 +0000"
Title 1,Pelosi’s Husband Is Gravely Injured in Hammer Attack by an Intruder,"Sat, 29 Oct 2022 02:19:27 +0000"
Title 2,Politicized Rantings on Two Blogs by a ‘daviddepape’ Draw Scrutiny,"Sat, 29 Oct 2022 02:05:38 +0000"
Title 1,Pelosi’s Husband Is Gravely Injured in Hammer Attack by an Intruder,"Sat, 29 Oct 2022 02:19:27 +0000"
Title 2,Politicized Rantings on Two Blogs by a ‘daviddepape’ Draw Scrutiny,"Sat, 29 Oct 2022 02:05:38 +0000"
Title 1,Biden’s Agenda Hangs in the Balance if Republicans Take Congress,"Sat, 29 Oct 2022 09:00:24 +0000"
Title 2,"Twitter, Once a Threat to Titans, Now Belongs to One","Sat, 29 Oct 2022 09:00:14 +0000"
Title 1,"With Western Weapons, Ukraine Is Turning the Tables in an Artillery War","Sat, 29 Oct 2022 15:22:01 +0000"
Title 2,"In Russia, Memorial Forced to Downsize Tribute to Stalin Victims","Sat, 29 Oct 2022 15:30:13 +0000"
Title 1,"With Western Weapons, Ukraine Is Turning the Tables in an Artillery War","Sat, 29 Oct 2022 18:28:10 +0000"
Title 2,"In Russia, Memorial Forced to Downsize Tribute to Stalin Victims","Sat, 29 Oct 2022 16:25:51 +0000"
Title 1,Survivor of Seoul Halloween Crowd Surge Describes Chaotic Scene,"Sat, 29 Oct 2022 23:06:07 +0000"
Title 2,Russia Withdraws From Grain Deal After Drone Attack on Black Sea Fleet,"Sat, 29 Oct 2022 22:11:12 +0000"
Title 1,Survivor of Seoul Halloween Crowd Surge Describes Chaotic Scene,"Sat, 29 Oct 2022 23:06:07 +0000"
Title 2,Russia Withdraws From Grain Deal After Drone Attack on Black Sea Fleet,"Sat, 29 Oct 2022 22:11:12 +0000"
Title 1,Witnesses Recall a Terrifying Evening in Seoul as the Crowd Surged,"Sun, 30 Oct 2022 07:53:43 +0000"
Title 2,"With Western Weapons, Ukraine Is Turning the Tables in an Artillery War","Sat, 29 Oct 2022 18:28:10 +0000"
Title 1,The Family of a Victim of the Seoul Crowd Surge Tried Her Phone for Hours,"Sun, 30 Oct 2022 10:00:05 +0000"
Title 2,"In Clash Over Affirmative Action, Both Sides Invoke Brown v. Board of Education","Sun, 30 Oct 2022 09:00:17 +0000"
Title 1,A Mother Mourns a Daughter Lost in the Seoul Crowd Surge,"Sun, 30 Oct 2022 15:15:05 +0000"
Title 2,"In Clash Over Affirmative Action, Both Sides Invoke Brown v. Board of Education","Sun, 30 Oct 2022 09:00:17 +0000"
Title 1,How a Festive Night in Seoul Turned Deadly,"Sun, 30 Oct 2022 18:30:11 +0000"
Title 2,"In a country known for crowd control, the scant security for Halloween partygoers raises questions.","Sun, 30 Oct 2022 16:00:05 +0000"
Title 1,Bolsonaro lost. Will he accept the results?,"Mon, 31 Oct 2022 00:10:13 +0000"
Title 2,How a Festive Night in Seoul Turned Deadly,"Sun, 30 Oct 2022 21:47:55 +0000"
Title 1,Bolsonaro lost. Will he accept the results?,"Mon, 31 Oct 2022 02:26:22 +0000"
Title 2,How a Festive Night in Seoul Turned Deadly,"Sun, 30 Oct 2022 21:47:55 +0000"
Title 1,Brazil Ejects Bolsonaro and Brings Back Former Leftist Leader Lula,"Mon, 31 Oct 2022 03:30:22 +0000"
Title 2,"Lula’s victory likely means big changes for Brazil, though his specific plans are vague.","Mon, 31 Oct 2022 01:41:01 +0000"
Title 1,"Senate Control Hinges on Neck-and-Neck Races, Times/Siena Poll Finds","Mon, 31 Oct 2022 07:00:14 +0000"
Title 2,The Battle for Blue-Collar White Voters Raging in Biden’s Birthplace,"Sun, 30 Oct 2022 22:42:22 +0000"
Title 1,"Senate Control Hinges on Neck-and-Neck Races, Times/Siena Poll Finds","Mon, 31 Oct 2022 07:00:14 +0000"
Title 2,Midterm Disinformation Has Taken Over Pennsylvania,"Mon, 31 Oct 2022 15:54:46 +0000"
Title 1,Suspect in Pelosi Attack Charged With Assault and Attempted Kidnapping,"Mon, 31 Oct 2022 20:01:15 +0000"
Title 2,"Senate Control Hinges on Neck-and-Neck Races, Times/Siena Poll Finds","Mon, 31 Oct 2022 07:00:14 +0000"
Title 1,"Intruder Wanted to Break Speaker Pelosi’s Kneecaps, Federal Complaint Says","Tue, 01 Nov 2022 01:09:07 +0000"
Title 2,Republicans Continue to Spread Baseless Claims About Pelosi Attack,"Tue, 01 Nov 2022 00:34:26 +0000"
Title 1,"Intruder Wanted to Break Speaker Pelosi’s Kneecaps, Federal Complaint Says","Tue, 01 Nov 2022 02:44:39 +0000"
Title 2,Republicans Continue to Spread Baseless Claims About Pelosi Attack,"Tue, 01 Nov 2022 02:06:59 +0000"
Title 1,"Intruder Wanted to Break Speaker Pelosi’s Kneecaps, Federal Complaint Says","Tue, 01 Nov 2022 02:44:39 +0000"
Title 2,Republicans Continue to Spread Baseless Claims About Pelosi Attack,"Tue, 01 Nov 2022 02:06:59 +0000"
Title 1,The Pandemic Generation Goes to College. It Has Not Been Easy.,"Tue, 01 Nov 2022 09:00:28 +0000"
Title 2,Europe Braces for a Winter Without Russian Gas,"Tue, 01 Nov 2022 10:32:06 +0000"
Title 1,Roberts Extends Freeze on House’s Attempt to Obtain Trump’s Tax Returns,"Tue, 01 Nov 2022 15:23:55 +0000"
Title 2,Truth Social’s Influence Grows Despite Its Business Problems,"Tue, 01 Nov 2022 13:54:00 +0000"
Title 1,Bolsonaro Administration Agrees to Accept Loss Two Days After Election,"Tue, 01 Nov 2022 20:12:04 +0000"
Title 2,Top Democrats Question Their Party’s Strategy as Midterm Worries Grow,"Tue, 01 Nov 2022 19:26:57 +0000"
Title 1,Top Democrats Question Their Party’s Strategy as Midterm Worries Grow,"Tue, 01 Nov 2022 19:26:57 +0000"
Title 2,"In Nevada’s Senate Race, Adam Laxalt Sheds His Political Inheritance","Tue, 01 Nov 2022 21:47:16 +0000"
Title 1,Top Democrats Question Their Party’s Strategy as Midterm Worries Grow,"Tue, 01 Nov 2022 19:26:57 +0000"
Title 2,Judge Curbs Actions of Election-Monitoring Group in Arizona,"Wed, 02 Nov 2022 03:41:11 +0000"
Title 1,Top Democrats Question Their Party’s Strategy as Midterm Worries Grow,"Tue, 01 Nov 2022 19:26:57 +0000"
Title 2,Judge Curbs Actions of Election-Monitoring Group in Arizona,"Wed, 02 Nov 2022 03:41:11 +0000"
Title 1,"As Stakes Rise, State Supreme Courts Become Crucial Election Battlegrounds","Wed, 02 Nov 2022 09:00:28 +0000"
Title 2,Can Lee Zeldin Reinvent His Way to the NY Governor’s Mansion?,"Wed, 02 Nov 2022 12:01:19 +0000"
Title 1,"Power Outages Leave Kyiv, Ukraine, Draped in Darkness","Wed, 02 Nov 2022 12:40:59 +0000"
Title 2,"Russian Military Leaders Discussed Use of Nuclear Weapons, US Officials Say","Wed, 02 Nov 2022 09:00:26 +0000"
Title 1,Stocks Drop As Fed Leaves Investors Uncertain About Rates,"Wed, 02 Nov 2022 20:11:04 +0000"
Title 2,Republicans Float Changes to Social Security and Medicare,"Wed, 02 Nov 2022 15:46:46 +0000"
Title 1,Lawyers Who Advanced Trump’s Election Challenges Return for Midterms,"Wed, 02 Nov 2022 22:11:48 +0000"
Title 2,"In Texas, a Battle for Hispanic Voters Moves to the Cities","Wed, 02 Nov 2022 18:50:03 +0000"
Title 1,Full Transcript of President Biden’s Speech on Democracy,"Thu, 03 Nov 2022 02:03:54 +0000"
Title 2,Lawyers Who Advanced Trump’s Election Challenges Return for Midterms,"Thu, 03 Nov 2022 02:03:14 +0000"
Title 1,"In Speech, Biden Warns That America’s Democracy Is in Peril","Thu, 03 Nov 2022 06:25:23 +0000"
Title 2,Full Transcript of President Biden’s Speech on Democracy,"Thu, 03 Nov 2022 02:03:54 +0000"
Title 1,Netanyahu Set to Win Israel’s Election and Return to Power Within Weeks,"Thu, 03 Nov 2022 12:23:27 +0000"
Title 2,"In Speech, Biden Warns That America’s Democracy Is in Peril","Thu, 03 Nov 2022 06:25:23 +0000"
Title 1,Netanyahu Set to Win Israel’s Election and Return to Power Within Weeks,"Thu, 03 Nov 2022 14:44:35 +0000"
Title 2,"In Speech, Biden Warns That America’s Democracy Is in Peril","Thu, 03 Nov 2022 06:25:23 +0000"
Title 1,"Stoked by Republicans, Fears of Crime Loom Large for Midterm Voters","Thu, 03 Nov 2022 18:45:54 +0000"
Title 2,An Ethics Watchdog Criticized Stacey Abrams. His Boss Retracted It.,"Thu, 03 Nov 2022 16:21:13 +0000"
Title 1,Voters Have Expanded Medicaid in 6 States. Is South Dakota Next?,"Thu, 03 Nov 2022 22:19:40 +0000"
Title 2,"Fear of Crime Looms Large for Voters, to Republicans’ Advantage","Fri, 04 Nov 2022 00:59:06 +0000"
Title 1,Voters Have Expanded Medicaid in 6 States. Is South Dakota Next?,"Thu, 03 Nov 2022 22:19:40 +0000"
Title 2,Dr. Oz Makes Final Bid to Connect With Pennsylvania Voters,"Thu, 03 Nov 2022 21:09:14 +0000"
Title 1,Voters Have Expanded Medicaid in 6 States. Is South Dakota Next?,"Thu, 03 Nov 2022 22:19:40 +0000"
Title 2,Dr. Oz Makes Final Bid to Connect With Pennsylvania Voters,"Thu, 03 Nov 2022 21:09:14 +0000"
Title 1,Workers Expect Fast Inflation Next Year. Could That Make It a Reality?,"Fri, 04 Nov 2022 09:00:41 +0000"
Title 2,"Between Kanye and the Midterms, the Unsettling Stream of Antisemitism","Fri, 04 Nov 2022 09:00:07 +0000"
Title 1,Why investors mostly liked what they saw in the jobs data.,"Fri, 04 Nov 2022 15:44:29 +0000"
Title 2,"Between Kanye and the Midterms, the Unsettling Stream of Antisemitism","Fri, 04 Nov 2022 15:54:17 +0000"
Title 1,Confusion and Frustration Reign as Elon Musk Cuts Half of Twitter’s Staff,"Fri, 04 Nov 2022 19:56:43 +0000"
Title 2,Twitter’s Advertisers Pull Back as Layoffs Sweep Through Company,"Fri, 04 Nov 2022 19:38:17 +0000"
Title 1,Confusion and Frustration Reign as Elon Musk Cuts Half of Twitter’s Staff,"Fri, 04 Nov 2022 23:35:40 +0000"
Title 2,Twitter’s Advertisers Pull Back as Layoffs Sweep Through Company,"Fri, 04 Nov 2022 21:56:21 +0000"
Title 1,Most Candidates Running on Crime Don’t Have Much Power to Solve It,"Fri, 04 Nov 2022 21:43:22 +0000"
Title 2,"In New York, Subway Crime Is an Issue Even as Risk Is Low","Fri, 04 Nov 2022 22:05:54 +0000"
Title 1,Most Candidates Running on Crime Don’t Have Much Power to Solve It,"Fri, 04 Nov 2022 21:43:22 +0000"
Title 2,"In New York, Subway Crime Is an Issue Even as Risk Is Low","Fri, 04 Nov 2022 22:05:54 +0000"
Title 1,Family Ties. Political Divisions.,"Sat, 05 Nov 2022 09:00:31 +0000"
Title 2,‘Cold and Tense’: 10 Americans on How Politics Changes Relationships,"Sat, 05 Nov 2022 09:00:13 +0000"
Title 1,"Ahead of the Midterms, Family Ties Are Strained by Political Divisions","Sat, 05 Nov 2022 09:00:31 +0000"
Title 2,‘Cold and Tense’: 10 Americans on How Politics Changes Relationships,"Sat, 05 Nov 2022 09:00:13 +0000"
Title 1,"YouTube May Have Misinformation Blind Spots, Researchers Say","Sat, 05 Nov 2022 09:00:29 +0000"
Title 2,"Trump, Biden and Obama Will Campaign in Pennsylvania in Midterm Finale","Sat, 05 Nov 2022 19:58:26 +0000"
Title 1,Debunking Voting Misinformation About the Midterm Elections,"Wed, 02 Nov 2022 20:38:49 +0000"
Title 2,Biden and Obama Reunite in a Last-Ditch Effort to Save Their Party,"Sun, 06 Nov 2022 01:02:27 +0000"
Title 1,Biden and Obama Reunite in a Last-Ditch Effort to Save Their Party,"Sun, 06 Nov 2022 01:02:27 +0000"
Title 2,What Can US Democracy Learn From Brazil?,"Sat, 05 Nov 2022 09:00:36 +0000"
Title 1,Biden and Obama Reunite in a Last-Ditch Effort to Save Their Party,"Sun, 06 Nov 2022 01:02:27 +0000"
Title 2,What Can US Democracy Learn From Brazil?,"Sat, 05 Nov 2022 09:00:36 +0000"
Title 1,Russia Reactivates Its Trolls and Bots Ahead of Tuesday’s Midterms,"Sun, 06 Nov 2022 10:00:20 +0000"
Title 2,Could India Help Broker Peace in Ukraine?,"Sun, 06 Nov 2022 10:00:21 +0000"
Title 1,Russia Reactivates Its Trolls and Bots Ahead of Tuesday’s Midterms,"Sun, 06 Nov 2022 15:38:48 +0000"
Title 2,Could India Help Broker Peace in Ukraine?,"Sun, 06 Nov 2022 10:00:21 +0000"
Title 1,"Confidence, Anxiety and a Scramble for Votes Two Days Before the Midterms","Sun, 06 Nov 2022 18:57:06 +0000"
Title 2,"In Final Push for Votes, Both Parties Court Black Men","Sun, 06 Nov 2022 15:55:23 +0000"
Title 1,"Confidence, Anxiety and a Scramble for Votes Two Days Before the Midterms","Sun, 06 Nov 2022 22:46:54 +0000"
Title 2,"Trump-DeSantis Rift Grows, With Dueling Rallies in Florida","Mon, 07 Nov 2022 00:44:08 +0000"
Title 1,Biden Faces One More Inflection Point After a Life of Struggle,"Mon, 07 Nov 2022 03:46:56 +0000"
Title 2,"Confidence, Anxiety and a Scramble for Votes Two Days Before the Midterms","Mon, 07 Nov 2022 02:01:51 +0000"
Title 1,Biden Faces One More Inflection Point After a Life of Struggle,"Mon, 07 Nov 2022 03:46:56 +0000"
Title 2,"Confidence, Anxiety and a Scramble for Votes Two Days Before the Midterms","Mon, 07 Nov 2022 02:01:51 +0000"
Title 1,Who Will Win the Battle for Congress? Four Scenarios.,"Mon, 07 Nov 2022 10:00:09 +0000"
Title 2,Fears and Suspicion Hang Over Voting on Cusp of Election Day,"Mon, 07 Nov 2022 10:00:26 +0000"
Title 1,Who Will Win the Battle for Congress? Four Scenarios.,"Mon, 07 Nov 2022 14:38:59 +0000"
Title 2,The World’s Most-Visited Glaciers Could Soon Be Gone,"Mon, 07 Nov 2022 14:01:57 +0000"
Title 1,"2022 Election Ballot Initiatives Include Voting, Gun Control and Abortion","Mon, 07 Nov 2022 18:28:40 +0000"
Title 2,Who Will Win the Battle for Congress? Four Scenarios.,"Mon, 07 Nov 2022 14:39:00 +0000"
Title 1,LA Voters Are in a Foul Mood. Will a New Mayor Change Anything?,"Mon, 07 Nov 2022 20:25:45 +0000"
Title 2,"At COP27, World Leaders Urge Faster Action on Climate Change","Mon, 07 Nov 2022 22:38:24 +0000"
