Title Number,Title Name,Date Published
Title 1,"Trump, Weighing Third Bid for President, Sets ‘Big Announcement’ for Next Week","Tue, 08 Nov 2022 03:42:10 +0000"
Title 2,"At COP27, World Leaders Urge Faster Action on Climate Change","Mon, 07 Nov 2022 22:38:24 +0000"
Title 1,"Trump, Weighing Third Bid for President, Sets ‘Big Announcement’ for Next Week","Tue, 08 Nov 2022 03:42:10 +0000"
Title 2,Switzerland Is Paying Poorer Nations to Cut Emissions on Its Behalf,"Mon, 07 Nov 2022 21:35:11 +0000"
Title 1,The World’s Democracies Ask: Why Can’t America Fix Itself?,"Tue, 08 Nov 2022 12:10:06 +0000"
Title 2,"As Ukraine Bears Down, Life Worsens in Occupied Areas","Tue, 08 Nov 2022 09:49:06 +0000"
Title 1,The World’s Democracies Ask: Why Can’t America Fix Itself?,"Tue, 08 Nov 2022 14:10:00 +0000"
Title 2,"As Ukraine Bears Down, Life Worsens in Occupied Areas","Tue, 08 Nov 2022 09:49:07 +0000"
Title 1,The World’s Democracies Ask: Why Can’t America Fix Itself?,"Tue, 08 Nov 2022 19:46:20 +0000"
Title 2,"Candy on the Table, an Eye on the Exit: Poll Workers Run a Tense Election Day","Tue, 08 Nov 2022 18:12:34 +0000"
Title 1,Aerial War Over Ukraine Heats Up as Russia Pounds Cities,"Tue, 08 Nov 2022 22:41:39 +0000"
Title 2,Ukraine’s New Air Defense System Comes With a Deep Supply of Ammunition,"Tue, 08 Nov 2022 23:07:52 +0000"
Title 1,Aerial War Over Ukraine Heats Up as Russia Pounds Cities,"Tue, 08 Nov 2022 22:41:40 +0000"
Title 2,Ukraine’s New Air Defense System Comes With a Deep Supply of Ammunition,"Tue, 08 Nov 2022 23:07:52 +0000"
Title 1,Deception and Trickery Are the Other Weapons in the Ukraine War,"Wed, 09 Nov 2022 05:01:10 +0000"
Title 2,Ukraine’s New Air Defense System Comes With a Deep Supply of Ammunition,"Tue, 08 Nov 2022 23:07:52 +0000"
Title 1,Five Takeaways From the Midterm Elections So Far,"Wed, 09 Nov 2022 12:06:43 +0000"
Title 2,How a G.O.P. Wave Became a Ripple,"Wed, 09 Nov 2022 11:45:53 +0000"
Title 1,Five Takeaways From the Midterm Elections So Far,"Wed, 09 Nov 2022 12:06:43 +0000"
Title 2,"Which Election Races Are Still Being Called, and When Will We Have Results?","Wed, 09 Nov 2022 14:56:08 +0000"
Title 1,"Which Election Races Are Still Being Called, and When Will We Have Results?","Wed, 09 Nov 2022 18:06:24 +0000"
Title 2,Why Control of Kherson Is Important to Russia and Ukraine,"Wed, 09 Nov 2022 18:13:32 +0000"
Title 1,"If Democrats Lose the House, They May Have New York to Blame","Thu, 10 Nov 2022 01:18:43 +0000"
Title 2,What Many Pennsylvanians Saw in Fetterman,"Wed, 09 Nov 2022 23:51:21 +0000"
Title 1,"If Democrats Lose the House, They May Have New York to Blame","Thu, 10 Nov 2022 01:18:43 +0000"
Title 2,What Many Pennsylvanians Saw in Fetterman,"Wed, 09 Nov 2022 23:51:22 +0000"
Title 1,"If Democrats Lose the House, They May Have New York to Blame","Thu, 10 Nov 2022 01:18:43 +0000"
Title 2,What Many Pennsylvanians Saw in Fetterman,"Wed, 09 Nov 2022 23:51:22 +0000"
Title 1,How Democrats Used the Abortion Debate to Hold Off a Red Wave,"Thu, 10 Nov 2022 08:00:20 +0000"
Title 2,"After Governor’s Win, DeSantis Grabs National Spotlight","Thu, 10 Nov 2022 00:32:18 +0000"
Title 1,How Democrats Used the Abortion Debate to Hold Off a Red Wave,"Thu, 10 Nov 2022 16:03:21 +0000"
Title 2,"After Governor’s Win, DeSantis Grabs National Spotlight","Thu, 10 Nov 2022 00:32:18 +0000"
Title 1,An Inflation-Driven Midterm Will Not Change Biden’s Economic Focus,"Thu, 10 Nov 2022 16:15:32 +0000"
Title 2,"House Republicans won or lead in 221 races, enough for a bare majority, but control remains up for grabs.","Thu, 10 Nov 2022 17:38:26 +0000"
Title 1,Georgia Senate Runoff: How It Works and Why It Is Important,"Fri, 11 Nov 2022 00:43:23 +0000"
Title 2,Democratic Hopes Rise on Senate Control as Two States Count Votes,"Thu, 10 Nov 2022 23:23:17 +0000"
Title 1,"Tina Kotek, a Progressive, Oregon Governor’s Race","Fri, 11 Nov 2022 03:32:03 +0000"
Title 2,Democratic Hopes Rise on Senate Control as Two States Count Votes,"Fri, 11 Nov 2022 02:54:42 +0000"
Title 1,Democratic Hopes Rise on Senate Control as Two States Count Votes,"Fri, 11 Nov 2022 02:54:42 +0000"
Title 2,Georgia Gears Up for Runoff Election as Rest of U.S. Moves On,"Fri, 11 Nov 2022 05:03:52 +0000"
Title 1,Why Some States Went in Different Directions in Midterms,"Fri, 11 Nov 2022 08:04:35 +0000"
Title 2,Election Officials Say Efforts to Bolster the Voting System Worked,"Fri, 11 Nov 2022 10:00:25 +0000"
Title 1,"When It Comes to Bearing Bad Tidings, Putin Is Nowhere to Be Found","Fri, 11 Nov 2022 12:03:13 +0000"
Title 2,An explosion on a crucial Kherson bridge severed the city’s last major crossing.,"Fri, 11 Nov 2022 14:47:55 +0000"
Title 1,Jubilation greets Ukrainian soldiers sweeping into Kherson.,"Fri, 11 Nov 2022 18:49:05 +0000"
Title 2,"When It Comes to Bearing Bad Tidings, Putin Is Nowhere to Be Found","Fri, 11 Nov 2022 12:03:13 +0000"
Title 1,"Ukrainian Forces Enter Kherson, a Strategic Prize, in a Blow to Putin","Fri, 11 Nov 2022 23:40:01 +0000"
Title 2,Ukrainian Soldiers Entering Kherson Are Greeted With Joy,"Sat, 12 Nov 2022 00:02:29 +0000"
Title 1,"Mark Kelly Wins Arizona Senate Race, Putting Democrats a Seat From Control","Sat, 12 Nov 2022 03:45:25 +0000"
Title 2,Lombardo Ousts Sisolak in Nevada Governor’s Race,"Sat, 12 Nov 2022 02:11:48 +0000"
Title 1,"Mark Kelly Wins Arizona Senate Race, Putting Democrats a Seat From Control","Sat, 12 Nov 2022 04:25:06 +0000"
Title 2,Lombardo Ousts Sisolak in Nevada Governor’s Race,"Sat, 12 Nov 2022 02:11:48 +0000"
Title 1,"Mark Kelly Wins Arizona Senate Race, Putting Democrats a Seat From Control","Sat, 12 Nov 2022 04:25:06 +0000"
Title 2,Cortez Masto is within striking distance of Laxalt in Nevada.,"Sat, 12 Nov 2022 04:39:54 +0000"
Title 1,How the 2022 Midterms Became a Squeaker,"Sat, 12 Nov 2022 14:40:33 +0000"
Title 2,Mail Ballots Around Las Vegas Are Likely to Put Democrats Ahead,"Sat, 12 Nov 2022 15:30:07 +0000"
Title 1,How the 2022 Midterms Became a Squeaker,"Sat, 12 Nov 2022 14:40:33 +0000"
Title 2,"Ukraine Signals It Will Stay on the Offensive, Despite Talk of a Lull","Sat, 12 Nov 2022 12:25:44 +0000"
Title 1,How the 2022 Midterms Became a Squeaker,"Sat, 12 Nov 2022 14:40:33 +0000"
Title 2,Tracking the Mail Vote in the Uncalled House Districts,"Sat, 12 Nov 2022 17:34:34 +0000"
Title 1,How the 2022 Midterms Became a Squeaker,"Sun, 13 Nov 2022 02:48:17 +0000"
Title 2,Voters Reject Election Deniers Running to Take Over Elections,"Sun, 13 Nov 2022 03:26:08 +0000"
Title 1,How the 2022 Midterms Became a Squeaker,"Sun, 13 Nov 2022 02:48:18 +0000"
Title 2,Voters Reject Election Deniers Running to Take Over Elections,"Sun, 13 Nov 2022 03:26:08 +0000"
Title 1,Trump Angst Grips Republicans (Again) as 2024 Announcement Looms,"Sun, 13 Nov 2022 02:46:49 +0000"
Title 2,Voters Reject Election Deniers Running to Take Over Elections,"Sun, 13 Nov 2022 03:26:08 +0000"
Title 1,Trump Angst Grips Republicans (Again) as 2024 Announcement Looms,"Sun, 13 Nov 2022 14:36:59 +0000"
Title 2,Biden’s Post-Election Escape Turned Victory Lap,"Sun, 13 Nov 2022 15:50:02 +0000"
Title 1,Trump Angst Grips Republicans (Again) as 2024 Announcement Looms,"Sun, 13 Nov 2022 19:31:20 +0000"
Title 2,Biden’s Post-Election Escape Turned Victory Lap,"Sun, 13 Nov 2022 15:50:02 +0000"
Title 1,Democrats’ Senate Victory Hands Biden a Critical Guardrail Against the GOP,"Sun, 13 Nov 2022 22:40:17 +0000"
Title 2,Russia Tried to Absorb Ukraine’s Kherson City. It Didn’t Work.,"Sun, 13 Nov 2022 23:34:25 +0000"
Title 1,Democrats’ Senate Victory Hands Biden a Critical Guardrail Against the GOP,"Sun, 13 Nov 2022 22:40:17 +0000"
Title 2,Russia Tried to Absorb Ukraine’s Kherson City. It Didn’t Work.,"Sun, 13 Nov 2022 23:34:25 +0000"
Title 1,Democrats’ Senate Victory Hands Biden a Critical Guardrail Against the GOP,"Sun, 13 Nov 2022 22:40:17 +0000"
Title 2,Russia Tried to Absorb Ukraine’s Kherson City. It Didn’t Work.,"Sun, 13 Nov 2022 23:34:25 +0000"
Title 1,"Surrounded by Threats, Japan Rethinks Decades of Military Dependency","Mon, 14 Nov 2022 06:26:42 +0000"
Title 2,An Emboldened Biden Weighs Whether to Run for President Again in 2024,"Mon, 14 Nov 2022 03:19:32 +0000"
Title 1,U.S. and China Restart Climate Talks,"Mon, 14 Nov 2022 15:17:29 +0000"
Title 2,"Taiwan is a ‘red line’ not to be crossed, China says.","Mon, 14 Nov 2022 15:32:42 +0000"
Title 1,Iran Unleashes Its Wrath on Its Children for Joining Protests,"Mon, 14 Nov 2022 18:48:11 +0000"
Title 2,Iran Attacks Opposition Bases in Iraq’s Kurdistan Region,"Mon, 14 Nov 2022 19:06:18 +0000"
Title 1,McCarthy Seeks Support to Become Speaker as Republicans Feud Over Midterms,"Mon, 14 Nov 2022 23:43:38 +0000"
Title 2,Iran Unleashes Its Wrath on Its Children for Joining Protests,"Tue, 15 Nov 2022 01:13:35 +0000"
Title 1,McCarthy Seeks Support to Become Speaker as Republicans Feud Over Midterms,"Tue, 15 Nov 2022 02:42:06 +0000"
Title 2,"Accounts of Torture Emerge From Kherson, Ukraine’s ‘City of Fear’","Tue, 15 Nov 2022 04:06:25 +0000"
Title 1,Katie Hobbs Tops Kari Lake for Arizona Governor,"Tue, 15 Nov 2022 04:40:42 +0000"
Title 2,"Accounts of Torture Emerge From Kherson, Ukraine’s ‘City of Fear’","Tue, 15 Nov 2022 04:06:25 +0000"
Title 1,Katie Hobbs Tops Kari Lake for Arizona Governor,"Tue, 15 Nov 2022 04:40:42 +0000"
Title 2,"For Western Weapons, the Ukraine War Is a Beta Test","Tue, 15 Nov 2022 11:10:33 +0000"
Title 1,"DeSantis, Without Naming Trump, Slams ‘Underwhelming’ Midterms for GOP","Tue, 15 Nov 2022 19:25:28 +0000"
Title 2,Will Pelosi Stay or Will She Go? Perhaps a Little Bit of Both.,"Tue, 15 Nov 2022 18:55:57 +0000"
Title 1,"DeSantis, Without Naming Trump, Slams ‘Underwhelming’ Midterms for GOP","Tue, 15 Nov 2022 19:25:28 +0000"
Title 2,Pence on a Trump 2024 Run: ‘I Think We’ll Have Better Choices’,"Wed, 16 Nov 2022 00:41:30 +0000"
Title 1,Top Republicans Face Dissent as McCarthy Wins GOP Nod for Speaker,"Wed, 16 Nov 2022 02:25:40 +0000"
Title 2,Ex-CFO at Trump Organization Testifies Against Firm He Helped Build,"Wed, 16 Nov 2022 03:03:55 +0000"
Title 1,Top Republicans Face Dissent as McCarthy Wins GOP Nod for Speaker,"Wed, 16 Nov 2022 04:45:53 +0000"
Title 2,How a US Teacher Evaded Russian Troops in Kherson for 8 Months,"Wed, 16 Nov 2022 05:01:10 +0000"
Title 1,Trump Is Running in 2024. The White House Has a Plan.,"Wed, 16 Nov 2022 10:00:19 +0000"
Title 2,Trump’s Don’t-Blame-Me Calculus,"Wed, 16 Nov 2022 11:24:34 +0000"
Title 1,"Amid Crises, Biden Offers the World a Choice: My Way, or Trump’s","Wed, 16 Nov 2022 09:48:54 +0000"
Title 2,How a US Teacher Evaded Russian Troops in Kherson for 8 Months,"Wed, 16 Nov 2022 14:56:02 +0000"
Title 1,Same-Sex Marriage Bill Faces Crucial Test Vote in the Senate,"Wed, 16 Nov 2022 18:54:22 +0000"
Title 2,"The Republican reaction to Trump: A few endorsements, and a lot of crickets.","Wed, 16 Nov 2022 19:24:13 +0000"
Title 1,Republicans Barely Won the House. Now Can They Run It?,"Wed, 16 Nov 2022 23:46:00 +0000"
Title 2,Same-Sex Marriage Rights Bill Passes Crucial Senate Test,"Thu, 17 Nov 2022 00:02:16 +0000"
Title 1,Republicans Barely Won the House. Now Can They Run It?,"Wed, 16 Nov 2022 23:46:01 +0000"
Title 2,Mitch McConnell Beats Rick Scott in Republican Senate Leadership Fight,"Thu, 17 Nov 2022 00:40:52 +0000"
Title 1,Republicans Barely Won the House. Now Can They Run It?,"Wed, 16 Nov 2022 23:46:01 +0000"
Title 2,Mitch McConnell Beats Rick Scott in Republican Senate Leadership Fight,"Thu, 17 Nov 2022 00:40:52 +0000"
Title 1,Republicans Barely Won the House. Now Can They Run It?,"Wed, 16 Nov 2022 23:46:01 +0000"
Title 2,"Put Off by Trump, Key Republican Allies Are Inching Away","Thu, 17 Nov 2022 00:30:26 +0000"
Title 1,Nonprofits With Ties to Democrats Plan Counteroffensive Against Congressional Investigations,"Thu, 17 Nov 2022 13:53:32 +0000"
Title 2,"For Ukraine, Keeping the Lights On Has Become One of the Biggest Battles","Thu, 17 Nov 2022 12:56:10 +0000"
Title 1,Look through images of Nancy Pelosi’s tenure as speaker of the House.,"Thu, 17 Nov 2022 19:10:52 +0000"
Title 2,Nonprofits With Ties to Democrats Plan Counteroffensive Against Congressional Investigations,"Thu, 17 Nov 2022 13:53:32 +0000"
Title 1,Nancy Pelosi’s Most Enduring Photo Moments,"Thu, 17 Nov 2022 23:35:13 +0000"
Title 2,Hakeem Jeffries Is Poised to Succeed Nancy Pelosi,"Thu, 17 Nov 2022 20:53:07 +0000"
Title 1,Resignations Roil Twitter as Elon Musk Tries Persuading Some Workers to Stay,"Fri, 18 Nov 2022 03:39:34 +0000"
Title 2,Nancy Pelosi to Step Down From House Democratic Leadership,"Fri, 18 Nov 2022 00:45:37 +0000"
Title 1,Resignations Roil Twitter as Elon Musk Tries Persuading Some Workers to Stay,"Fri, 18 Nov 2022 03:39:34 +0000"
Title 2,Nancy Pelosi to Step Down From House Democratic Leadership,"Fri, 18 Nov 2022 00:45:37 +0000"
Title 1,The End of Covid Vaccines at ‘Warp Speed’,"Fri, 18 Nov 2022 10:00:35 +0000"
Title 2,Will Covid Boosters Prevent Another Wave? Scientists Aren’t So Sure.,"Fri, 18 Nov 2022 10:00:42 +0000"
Title 1,The End of Covid Vaccines at ‘Warp Speed’,"Fri, 18 Nov 2022 14:02:03 +0000"
Title 2,Will Covid Boosters Prevent Another Wave? Scientists Aren’t So Sure.,"Fri, 18 Nov 2022 13:02:12 +0000"
Title 1,"Who Is Jack Smith, the Newly Appointed Special Counsel in the Trump Investigations?","Fri, 18 Nov 2022 20:10:54 +0000"
Title 2,Trump Company Lawyers Try to Pin Blame on Weisselberg,"Fri, 18 Nov 2022 19:20:35 +0000"
Title 1,"Who Is Jack Smith, the Newly Appointed Special Counsel in the Trump Investigations?","Fri, 18 Nov 2022 20:34:20 +0000"
Title 2,What Is a Special Counsel and What Does One Do?,"Fri, 18 Nov 2022 22:56:34 +0000"
Title 1,Garland Names Special Counsel for Trump Investigations,"Sat, 19 Nov 2022 02:28:00 +0000"
Title 2,"Who Is Jack Smith, the Newly Appointed Special Counsel in the Trump Investigations?","Fri, 18 Nov 2022 20:34:20 +0000"
Title 1,Garland Names Special Counsel for Trump Investigations,"Sat, 19 Nov 2022 02:28:00 +0000"
Title 2,"Who Is Jack Smith, the Newly Appointed Special Counsel in the Trump Investigations?","Fri, 18 Nov 2022 20:34:20 +0000"
Title 1,Qatar 2022: The World Cup That Changed Everything,"Sat, 19 Nov 2022 10:00:25 +0000"
Title 2,Former Anti-Abortion Leader Alleges Another Supreme Court Breach,"Sat, 19 Nov 2022 08:00:16 +0000"
Title 1,Qatar 2022: The World Cup That Changed Everything,"Sat, 19 Nov 2022 14:21:05 +0000"
Title 2,World Cup: FIFA President Gianni Infantino Defends Qatar,"Sat, 19 Nov 2022 14:03:29 +0000"
Title 1,Qatar 2022: The World Cup That Changed Everything,"Sat, 19 Nov 2022 14:21:05 +0000"
Title 2,"On Eve of World Cup, FIFA President Gianni Infantino Defends Qatar","Sat, 19 Nov 2022 18:14:40 +0000"
Title 1,Kari Lake Claims Her Voters Were Disenfranchised. Her Voters Tell a Different Story.,"Sat, 19 Nov 2022 23:51:42 +0000"
Title 2,"Georgia Senate Rivals, With Little Time to Spare, Sprint Toward Runoff","Sat, 19 Nov 2022 10:00:17 +0000"
Title 1,"In a First, Rich Countries Agree to Pay for Climate Damages in Poor Nations","Sun, 20 Nov 2022 04:01:16 +0000"
Title 2,Elon Musk Reinstates Trump’s Twitter Account,"Sun, 20 Nov 2022 04:07:23 +0000"
Title 1,"In a First, Rich Countries Agree to Pay for Climate Damages in Poor Nations","Sun, 20 Nov 2022 04:24:42 +0000"
Title 2,Elon Musk Reinstates Trump’s Twitter Account,"Sun, 20 Nov 2022 04:07:23 +0000"
Title 1,How a Lobbying Blitz Made Sports Betting Ubiquitous,"Sun, 20 Nov 2022 08:00:38 +0000"
Title 2,U.N. Climate Talks End With a Deal to Pay Poor Nations for Damage,"Sun, 20 Nov 2022 08:33:44 +0000"
Title 1,How a Lobbying Blitz Made Sports Betting Ubiquitous,"Sun, 20 Nov 2022 08:00:38 +0000"
Title 2,Mass Shootings in 2022: A Partial List,"Sun, 20 Nov 2022 12:48:49 +0000"
Title 1,"‘I lost friends,’ says a patron who fled the Club Q shooting.","Sun, 20 Nov 2022 18:28:49 +0000"
Title 2,Mass Shootings in 2022: A Partial List,"Sun, 20 Nov 2022 12:48:49 +0000"
